datetime,arrivals,departures,occupancy,dow_name,bin_of_day_str,day_of_week,bin_of_day,bin_of_week
1996-01-28 16:00:00,1.000000,0.000000,0.833333,Sun,16:00,6,16,160
1996-01-28 17:00:00,1.000000,1.000000,0.566667,Sun,17:00,6,17,161
1996-01-28 18:00:00,0.000000,0.000000,1.000000,Sun,18:00,6,18,162
1996-01-28 19:00:00,0.000000,1.000000,0.083333,Sun,19:00,6,19,163
1996-01-28 20:00:00,2.000000,1.000000,1.116667,Sun,20:00,6,20,164
1996-01-28 21:00:00,0.000000,1.000000,0.500000,Sun,21:00,6,21,165
1996-01-28 22:00:00,0.000000,0.000000,0.000000,Sun,22:00,6,22,166
1996-01-28 23:00:00,1.000000,0.000000,0.733333,Sun,23:00,6,23,167
1996-01-29 00:00:00,0.000000,1.000000,0.250000,Mon,00:00,0,0,0
1996-01-29 01:00:00,0.000000,0.000000,0.000000,Mon,01:00,0,1,1
1996-01-29 02:00:00,0.000000,0.000000,0.000000,Mon,02:00,0,2,2
1996-01-29 03:00:00,0.000000,0.000000,0.000000,Mon,03:00,0,3,3
1996-01-29 04:00:00,0.000000,0.000000,0.000000,Mon,04:00,0,4,4
1996-01-29 05:00:00,6.000000,0.000000,2.116667,Mon,05:00,0,5,5
1996-01-29 06:00:00,23.000000,0.000000,16.016667,Mon,06:00,0,6,6
1996-01-29 07:00:00,17.000000,17.000000,28.483333,Mon,07:00,0,7,7
1996-01-29 08:00:00,24.000000,18.000000,28.083333,Mon,08:00,0,8,8
1996-01-29 09:00:00,32.000000,33.000000,33.750000,Mon,09:00,0,9,9
1996-01-29 10:00:00,38.000000,28.000000,41.300000,Mon,10:00,0,10,10
1996-01-29 11:00:00,42.000000,40.000000,43.816667,Mon,11:00,0,11,11
1996-01-29 12:00:00,35.000000,33.000000,48.633333,Mon,12:00,0,12,12
1996-01-29 13:00:00,31.000000,42.000000,42.350000,Mon,13:00,0,13,13
1996-01-29 14:00:00,28.000000,32.000000,33.916667,Mon,14:00,0,14,14
1996-01-29 15:00:00,26.000000,22.000000,36.450000,Mon,15:00,0,15,15
1996-01-29 16:00:00,19.000000,29.000000,28.900000,Mon,16:00,0,16,16
1996-01-29 17:00:00,12.000000,25.000000,19.316667,Mon,17:00,0,17,17
1996-01-29 18:00:00,7.000000,12.000000,11.350000,Mon,18:00,0,18,18
1996-01-29 19:00:00,6.000000,7.000000,8.233333,Mon,19:00,0,19,19
1996-01-29 20:00:00,1.000000,8.000000,4.416667,Mon,20:00,0,20,20
1996-01-29 21:00:00,0.000000,1.000000,0.083333,Mon,21:00,0,21,21
1996-01-29 22:00:00,2.000000,1.000000,0.900000,Mon,22:00,0,22,22
1996-01-29 23:00:00,0.000000,1.000000,0.416667,Mon,23:00,0,23,23
1996-01-30 00:00:00,0.000000,0.000000,0.000000,Tue,00:00,1,0,24
1996-01-30 01:00:00,0.000000,0.000000,0.000000,Tue,01:00,1,1,25
1996-01-30 02:00:00,0.000000,0.000000,0.000000,Tue,02:00,1,2,26
1996-01-30 03:00:00,0.000000,0.000000,0.000000,Tue,03:00,1,3,27
1996-01-30 04:00:00,0.000000,0.000000,0.000000,Tue,04:00,1,4,28
1996-01-30 05:00:00,0.000000,0.000000,0.000000,Tue,05:00,1,5,29
1996-01-30 06:00:00,5.000000,0.000000,1.500000,Tue,06:00,1,6,30
1996-01-30 07:00:00,24.000000,0.000000,17.983333,Tue,07:00,1,7,31
1996-01-30 08:00:00,15.000000,22.000000,28.316667,Tue,08:00,1,8,32
1996-01-30 09:00:00,27.000000,20.000000,22.600000,Tue,09:00,1,9,33
1996-01-30 10:00:00,36.000000,26.000000,36.650000,Tue,10:00,1,10,34
1996-01-30 11:00:00,38.000000,41.000000,36.783333,Tue,11:00,1,11,35
1996-01-30 12:00:00,33.000000,27.000000,39.033333,Tue,12:00,1,12,36
1996-01-30 13:00:00,17.000000,32.000000,31.383333,Tue,13:00,1,13,37
1996-01-30 14:00:00,23.000000,28.000000,25.066667,Tue,14:00,1,14,38
1996-01-30 15:00:00,16.000000,17.000000,23.766667,Tue,15:00,1,15,39
1996-01-30 16:00:00,14.000000,16.000000,20.300000,Tue,16:00,1,16,40
1996-01-30 17:00:00,8.000000,15.000000,14.100000,Tue,17:00,1,17,41
1996-01-30 18:00:00,2.000000,9.000000,5.933333,Tue,18:00,1,18,42
1996-01-30 19:00:00,4.000000,5.000000,5.683333,Tue,19:00,1,19,43
1996-01-30 20:00:00,1.000000,2.000000,3.150000,Tue,20:00,1,20,44
1996-01-30 21:00:00,1.000000,3.000000,2.583333,Tue,21:00,1,21,45
1996-01-30 22:00:00,0.000000,1.000000,0.416667,Tue,22:00,1,22,46
1996-01-30 23:00:00,1.000000,0.000000,0.333333,Tue,23:00,1,23,47
1996-01-31 00:00:00,0.000000,1.000000,0.166667,Wed,00:00,2,0,48
1996-01-31 01:00:00,0.000000,0.000000,0.000000,Wed,01:00,2,1,49
1996-01-31 02:00:00,0.000000,0.000000,0.000000,Wed,02:00,2,2,50
1996-01-31 03:00:00,0.000000,0.000000,0.000000,Wed,03:00,2,3,51
1996-01-31 04:00:00,0.000000,0.000000,0.000000,Wed,04:00,2,4,52
1996-01-31 05:00:00,2.000000,0.000000,0.383333,Wed,05:00,2,5,53
1996-01-31 06:00:00,25.000000,0.000000,12.233333,Wed,06:00,2,6,54
1996-01-31 07:00:00,12.000000,14.000000,28.166667,Wed,07:00,2,7,55
1996-01-31 08:00:00,15.000000,19.000000,17.966667,Wed,08:00,2,8,56
1996-01-31 09:00:00,25.000000,18.000000,26.533333,Wed,09:00,2,9,57
1996-01-31 10:00:00,37.000000,25.000000,35.733333,Wed,10:00,2,10,58
1996-01-31 11:00:00,32.000000,29.000000,41.683333,Wed,11:00,2,11,59
1996-01-31 12:00:00,23.000000,33.000000,37.216667,Wed,12:00,2,12,60
1996-01-31 13:00:00,24.000000,25.000000,35.066667,Wed,13:00,2,13,61
1996-01-31 14:00:00,23.000000,27.000000,30.616667,Wed,14:00,2,14,62
1996-01-31 15:00:00,18.000000,26.000000,20.916667,Wed,15:00,2,15,63
1996-01-31 16:00:00,8.000000,15.000000,15.333333,Wed,16:00,2,16,64
1996-01-31 17:00:00,11.000000,10.000000,13.516667,Wed,17:00,2,17,65
1996-01-31 18:00:00,3.000000,10.000000,7.550000,Wed,18:00,2,18,66
1996-01-31 19:00:00,0.000000,6.000000,3.583333,Wed,19:00,2,19,67
1996-01-31 20:00:00,0.000000,1.000000,0.416667,Wed,20:00,2,20,68
1996-01-31 21:00:00,1.000000,0.000000,0.566667,Wed,21:00,2,21,69
1996-01-31 22:00:00,2.000000,1.000000,1.766667,Wed,22:00,2,22,70
1996-01-31 23:00:00,2.000000,2.000000,1.883333,Wed,23:00,2,23,71
1996-02-01 00:00:00,1.000000,2.000000,1.650000,Thu,00:00,3,0,72
1996-02-01 01:00:00,0.000000,1.000000,0.750000,Thu,01:00,3,1,73
1996-02-01 02:00:00,0.000000,0.000000,0.000000,Thu,02:00,3,2,74
1996-02-01 03:00:00,0.000000,0.000000,0.000000,Thu,03:00,3,3,75
1996-02-01 04:00:00,0.000000,0.000000,0.000000,Thu,04:00,3,4,76
1996-02-01 05:00:00,5.000000,0.000000,2.500000,Thu,05:00,3,5,77
1996-02-01 06:00:00,20.000000,1.000000,14.716667,Thu,06:00,3,6,78
1996-02-01 07:00:00,16.000000,14.000000,29.016667,Thu,07:00,3,7,79
1996-02-01 08:00:00,25.000000,23.000000,20.950000,Thu,08:00,3,8,80
1996-02-01 09:00:00,39.000000,26.000000,33.366667,Thu,09:00,3,9,81
1996-02-01 10:00:00,27.000000,28.000000,39.350000,Thu,10:00,3,10,82
1996-02-01 11:00:00,41.000000,39.000000,40.683333,Thu,11:00,3,11,83
1996-02-01 12:00:00,28.000000,29.000000,43.350000,Thu,12:00,3,12,84
1996-02-01 13:00:00,25.000000,31.000000,33.350000,Thu,13:00,3,13,85
1996-02-01 14:00:00,13.000000,23.000000,28.433333,Thu,14:00,3,14,86
1996-02-01 15:00:00,16.000000,20.000000,25.683333,Thu,15:00,3,15,87
1996-02-01 16:00:00,8.000000,15.000000,19.633333,Thu,16:00,3,16,88
1996-02-01 17:00:00,11.000000,12.000000,11.666667,Thu,17:00,3,17,89
1996-02-01 18:00:00,1.000000,9.000000,8.333333,Thu,18:00,3,18,90
1996-02-01 19:00:00,1.000000,4.000000,1.833333,Thu,19:00,3,19,91
1996-02-01 20:00:00,4.000000,2.000000,3.283333,Thu,20:00,3,20,92
1996-02-01 21:00:00,0.000000,3.000000,2.333333,Thu,21:00,3,21,93
1996-02-01 22:00:00,0.000000,1.000000,0.000000,Thu,22:00,3,22,94
1996-02-01 23:00:00,0.000000,0.000000,0.000000,Thu,23:00,3,23,95
1996-02-02 00:00:00,0.000000,0.000000,0.000000,Fri,00:00,4,0,96
1996-02-02 01:00:00,0.000000,0.000000,0.000000,Fri,01:00,4,1,97
1996-02-02 02:00:00,0.000000,0.000000,0.000000,Fri,02:00,4,2,98
1996-02-02 03:00:00,0.000000,0.000000,0.000000,Fri,03:00,4,3,99
1996-02-02 04:00:00,0.000000,0.000000,0.000000,Fri,04:00,4,4,100
1996-02-02 05:00:00,0.000000,0.000000,0.000000,Fri,05:00,4,5,101
1996-02-02 06:00:00,30.000000,0.000000,9.700000,Fri,06:00,4,6,102
1996-02-02 07:00:00,13.000000,11.000000,34.166667,Fri,07:00,4,7,103
1996-02-02 08:00:00,33.000000,34.000000,25.983333,Fri,08:00,4,8,104
1996-02-02 09:00:00,32.000000,27.000000,31.650000,Fri,09:00,4,9,105
1996-02-02 10:00:00,48.000000,31.000000,45.283333,Fri,10:00,4,10,106
1996-02-02 11:00:00,40.000000,40.000000,48.300000,Fri,11:00,4,11,107
1996-02-02 12:00:00,29.000000,42.000000,45.616667,Fri,12:00,4,12,108
1996-02-02 13:00:00,35.000000,31.000000,41.333333,Fri,13:00,4,13,109
1996-02-02 14:00:00,25.000000,38.000000,34.966667,Fri,14:00,4,14,110
1996-02-02 15:00:00,20.000000,27.000000,22.166667,Fri,15:00,4,15,111
1996-02-02 16:00:00,14.000000,17.000000,20.500000,Fri,16:00,4,16,112
1996-02-02 17:00:00,11.000000,17.000000,17.400000,Fri,17:00,4,17,113
1996-02-02 18:00:00,5.000000,10.000000,11.800000,Fri,18:00,4,18,114
1996-02-02 19:00:00,4.000000,9.000000,7.783333,Fri,19:00,4,19,115
1996-02-02 20:00:00,3.000000,5.000000,2.700000,Fri,20:00,4,20,116
1996-02-02 21:00:00,3.000000,2.000000,4.916667,Fri,21:00,4,21,117
1996-02-02 22:00:00,1.000000,4.000000,1.950000,Fri,22:00,4,22,118
1996-02-02 23:00:00,4.000000,1.000000,1.450000,Fri,23:00,4,23,119
1996-02-03 00:00:00,0.000000,4.000000,1.916667,Sat,00:00,5,0,120
1996-02-03 01:00:00,0.000000,0.000000,0.000000,Sat,01:00,5,1,121
1996-02-03 02:00:00,0.000000,0.000000,0.000000,Sat,02:00,5,2,122
1996-02-03 03:00:00,0.000000,0.000000,0.000000,Sat,03:00,5,3,123
1996-02-03 04:00:00,0.000000,0.000000,0.000000,Sat,04:00,5,4,124
1996-02-03 05:00:00,0.000000,0.000000,0.000000,Sat,05:00,5,5,125
1996-02-03 06:00:00,0.000000,0.000000,0.000000,Sat,06:00,5,6,126
1996-02-03 07:00:00,3.000000,1.000000,1.966667,Sat,07:00,5,7,127
1996-02-03 08:00:00,4.000000,2.000000,2.166667,Sat,08:00,5,8,128
1996-02-03 09:00:00,9.000000,7.000000,5.316667,Sat,09:00,5,9,129
1996-02-03 10:00:00,6.000000,4.000000,7.466667,Sat,10:00,5,10,130
1996-02-03 11:00:00,7.000000,8.000000,7.200000,Sat,11:00,5,11,131
1996-02-03 12:00:00,3.000000,6.000000,5.833333,Sat,12:00,5,12,132
1996-02-03 13:00:00,2.000000,5.000000,2.000000,Sat,13:00,5,13,133
1996-02-03 14:00:00,1.000000,1.000000,1.483333,Sat,14:00,5,14,134
1996-02-03 15:00:00,1.000000,1.000000,0.883333,Sat,15:00,5,15,135
1996-02-03 16:00:00,1.000000,1.000000,0.483333,Sat,16:00,5,16,136
1996-02-03 17:00:00,0.000000,1.000000,0.500000,Sat,17:00,5,17,137
1996-02-03 18:00:00,0.000000,0.000000,0.000000,Sat,18:00,5,18,138
1996-02-03 19:00:00,0.000000,0.000000,0.000000,Sat,19:00,5,19,139
1996-02-03 20:00:00,0.000000,0.000000,0.000000,Sat,20:00,5,20,140
1996-02-03 21:00:00,1.000000,0.000000,0.750000,Sat,21:00,5,21,141
1996-02-03 22:00:00,0.000000,1.000000,0.333333,Sat,22:00,5,22,142
1996-02-03 23:00:00,0.000000,0.000000,0.000000,Sat,23:00,5,23,143
1996-02-04 00:00:00,0.000000,0.000000,0.000000,Sun,00:00,6,0,144
1996-02-04 01:00:00,0.000000,0.000000,0.000000,Sun,01:00,6,1,145
1996-02-04 02:00:00,0.000000,0.000000,0.000000,Sun,02:00,6,2,146
1996-02-04 03:00:00,1.000000,0.000000,0.916667,Sun,03:00,6,3,147
1996-02-04 04:00:00,0.000000,1.000000,0.000000,Sun,04:00,6,4,148
1996-02-04 05:00:00,1.000000,0.000000,0.250000,Sun,05:00,6,5,149
1996-02-04 06:00:00,0.000000,1.000000,0.750000,Sun,06:00,6,6,150
1996-02-04 07:00:00,0.000000,0.000000,0.000000,Sun,07:00,6,7,151
1996-02-04 08:00:00,0.000000,0.000000,0.000000,Sun,08:00,6,8,152
1996-02-04 09:00:00,2.000000,0.000000,0.833333,Sun,09:00,6,9,153
1996-02-04 10:00:00,0.000000,2.000000,0.833333,Sun,10:00,6,10,154
1996-02-04 11:00:00,2.000000,0.000000,1.000000,Sun,11:00,6,11,155
1996-02-04 12:00:00,0.000000,2.000000,1.083333,Sun,12:00,6,12,156
1996-02-04 13:00:00,1.000000,0.000000,0.600000,Sun,13:00,6,13,157
1996-02-04 14:00:00,1.000000,1.000000,0.733333,Sun,14:00,6,14,158
1996-02-04 15:00:00,1.000000,2.000000,1.283333,Sun,15:00,6,15,159
1996-02-04 16:00:00,2.000000,1.000000,0.883333,Sun,16:00,6,16,160
1996-02-04 17:00:00,1.000000,1.000000,0.833333,Sun,17:00,6,17,161
1996-02-04 18:00:00,0.000000,0.000000,1.000000,Sun,18:00,6,18,162
1996-02-04 19:00:00,0.000000,1.000000,0.000000,Sun,19:00,6,19,163
1996-02-04 20:00:00,1.000000,0.000000,0.833333,Sun,20:00,6,20,164
1996-02-04 21:00:00,1.000000,2.000000,0.333333,Sun,21:00,6,21,165
1996-02-04 22:00:00,0.000000,0.000000,0.000000,Sun,22:00,6,22,166
1996-02-04 23:00:00,0.000000,0.000000,0.000000,Sun,23:00,6,23,167
1996-02-05 00:00:00,0.000000,0.000000,0.000000,Mon,00:00,0,0,0
1996-02-05 01:00:00,0.000000,0.000000,0.000000,Mon,01:00,0,1,1
1996-02-05 02:00:00,0.000000,0.000000,0.000000,Mon,02:00,0,2,2
1996-02-05 03:00:00,0.000000,0.000000,0.000000,Mon,03:00,0,3,3
1996-02-05 04:00:00,0.000000,0.000000,0.000000,Mon,04:00,0,4,4
1996-02-05 05:00:00,6.000000,0.000000,1.633333,Mon,05:00,0,5,5
1996-02-05 06:00:00,24.000000,0.000000,17.650000,Mon,06:00,0,6,6
1996-02-05 07:00:00,11.000000,17.000000,30.066667,Mon,07:00,0,7,7
1996-02-05 08:00:00,36.000000,18.000000,30.683333,Mon,08:00,0,8,8
1996-02-05 09:00:00,41.000000,31.000000,44.733333,Mon,09:00,0,9,9
1996-02-05 10:00:00,48.000000,46.000000,46.100000,Mon,10:00,0,10,10
1996-02-05 11:00:00,28.000000,43.000000,50.150000,Mon,11:00,0,11,11
1996-02-05 12:00:00,38.000000,34.000000,39.866667,Mon,12:00,0,12,12
1996-02-05 13:00:00,28.000000,36.000000,37.816667,Mon,13:00,0,13,13
1996-02-05 14:00:00,15.000000,27.000000,25.316667,Mon,14:00,0,14,14
1996-02-05 15:00:00,14.000000,19.000000,21.250000,Mon,15:00,0,15,15
1996-02-05 16:00:00,9.000000,14.000000,13.016667,Mon,16:00,0,16,16
1996-02-05 17:00:00,5.000000,9.000000,11.050000,Mon,17:00,0,17,17
1996-02-05 18:00:00,4.000000,6.000000,8.600000,Mon,18:00,0,18,18
1996-02-05 19:00:00,2.000000,6.000000,4.900000,Mon,19:00,0,19,19
1996-02-05 20:00:00,3.000000,3.000000,2.050000,Mon,20:00,0,20,20
1996-02-05 21:00:00,1.000000,3.000000,1.266667,Mon,21:00,0,21,21
1996-02-05 22:00:00,1.000000,1.000000,0.900000,Mon,22:00,0,22,22
1996-02-05 23:00:00,1.000000,0.000000,1.733333,Mon,23:00,0,23,23
1996-02-06 00:00:00,1.000000,2.000000,0.433333,Tue,00:00,1,0,24
1996-02-06 01:00:00,0.000000,1.000000,0.500000,Tue,01:00,1,1,25
1996-02-06 02:00:00,0.000000,0.000000,0.000000,Tue,02:00,1,2,26
1996-02-06 03:00:00,0.000000,0.000000,0.000000,Tue,03:00,1,3,27
1996-02-06 04:00:00,0.000000,0.000000,0.000000,Tue,04:00,1,4,28
1996-02-06 05:00:00,2.000000,1.000000,1.300000,Tue,05:00,1,5,29
1996-02-06 06:00:00,8.000000,0.000000,4.316667,Tue,06:00,1,6,30
1996-02-06 07:00:00,27.000000,1.000000,22.516667,Tue,07:00,1,7,31
1996-02-06 08:00:00,14.000000,26.000000,31.000000,Tue,08:00,1,8,32
1996-02-06 09:00:00,26.000000,24.000000,21.700000,Tue,09:00,1,9,33
1996-02-06 10:00:00,35.000000,20.000000,30.816667,Tue,10:00,1,10,34
1996-02-06 11:00:00,32.000000,24.000000,40.416667,Tue,11:00,1,11,35
1996-02-06 12:00:00,31.000000,35.000000,42.983333,Tue,12:00,1,12,36
1996-02-06 13:00:00,30.000000,32.000000,40.216667,Tue,13:00,1,13,37
1996-02-06 14:00:00,22.000000,39.000000,32.366667,Tue,14:00,1,14,38
1996-02-06 15:00:00,24.000000,22.000000,27.400000,Tue,15:00,1,15,39
1996-02-06 16:00:00,12.000000,25.000000,20.916667,Tue,16:00,1,16,40
1996-02-06 17:00:00,13.000000,10.000000,16.033333,Tue,17:00,1,17,41
1996-02-06 18:00:00,8.000000,14.000000,15.916667,Tue,18:00,1,18,42
1996-02-06 19:00:00,4.000000,7.000000,10.300000,Tue,19:00,1,19,43
1996-02-06 20:00:00,3.000000,7.000000,4.216667,Tue,20:00,1,20,44
1996-02-06 21:00:00,1.000000,4.000000,2.233333,Tue,21:00,1,21,45
1996-02-06 22:00:00,0.000000,1.000000,0.500000,Tue,22:00,1,22,46
1996-02-06 23:00:00,1.000000,0.000000,0.133333,Tue,23:00,1,23,47
1996-02-07 00:00:00,0.000000,1.000000,0.500000,Wed,00:00,2,0,48
1996-02-07 01:00:00,1.000000,1.000000,0.650000,Wed,01:00,2,1,49
1996-02-07 02:00:00,0.000000,0.000000,0.000000,Wed,02:00,2,2,50
1996-02-07 03:00:00,0.000000,0.000000,0.000000,Wed,03:00,2,3,51
1996-02-07 04:00:00,0.000000,0.000000,0.000000,Wed,04:00,2,4,52
1996-02-07 05:00:00,4.000000,0.000000,0.566667,Wed,05:00,2,5,53
1996-02-07 06:00:00,27.000000,1.000000,15.900000,Wed,06:00,2,6,54
1996-02-07 07:00:00,13.000000,15.000000,30.900000,Wed,07:00,2,7,55
1996-02-07 08:00:00,23.000000,27.000000,22.733333,Wed,08:00,2,8,56
1996-02-07 09:00:00,36.000000,24.000000,31.733333,Wed,09:00,2,9,57
1996-02-07 10:00:00,35.000000,26.000000,37.800000,Wed,10:00,2,10,58
1996-02-07 11:00:00,38.000000,35.000000,45.566667,Wed,11:00,2,11,59
1996-02-07 12:00:00,25.000000,31.000000,42.200000,Wed,12:00,2,12,60
1996-02-07 13:00:00,22.000000,33.000000,37.000000,Wed,13:00,2,13,61
1996-02-07 14:00:00,27.000000,31.000000,30.516667,Wed,14:00,2,14,62
1996-02-07 15:00:00,11.000000,20.000000,26.066667,Wed,15:00,2,15,63
1996-02-07 16:00:00,11.000000,15.000000,17.433333,Wed,16:00,2,16,64
1996-02-07 17:00:00,5.000000,12.000000,10.766667,Wed,17:00,2,17,65
1996-02-07 18:00:00,8.000000,9.000000,8.000000,Wed,18:00,2,18,66
1996-02-07 19:00:00,2.000000,6.000000,5.166667,Wed,19:00,2,19,67
1996-02-07 20:00:00,1.000000,2.000000,0.716667,Wed,20:00,2,20,68
1996-02-07 21:00:00,2.000000,2.000000,1.466667,Wed,21:00,2,21,69
1996-02-07 22:00:00,1.000000,1.000000,0.250000,Wed,22:00,2,22,70
1996-02-07 23:00:00,1.000000,1.000000,0.583333,Wed,23:00,2,23,71
1996-02-08 00:00:00,0.000000,1.000000,0.916667,Thu,00:00,3,0,72
1996-02-08 01:00:00,2.000000,1.000000,1.200000,Thu,01:00,3,1,73
1996-02-08 02:00:00,1.000000,1.000000,0.650000,Thu,02:00,3,2,74
1996-02-08 03:00:00,0.000000,1.000000,0.750000,Thu,03:00,3,3,75
1996-02-08 04:00:00,1.000000,0.000000,0.600000,Thu,04:00,3,4,76
1996-02-08 05:00:00,4.000000,1.000000,1.600000,Thu,05:00,3,5,77
1996-02-08 06:00:00,26.000000,0.000000,17.500000,Thu,06:00,3,6,78
1996-02-08 07:00:00,18.000000,20.000000,33.283333,Thu,07:00,3,7,79
1996-02-08 08:00:00,25.000000,20.000000,28.083333,Thu,08:00,3,8,80
1996-02-08 09:00:00,41.000000,33.000000,38.566667,Thu,09:00,3,9,81
1996-02-08 10:00:00,31.000000,33.000000,40.916667,Thu,10:00,3,10,82
1996-02-08 11:00:00,33.000000,30.000000,40.483333,Thu,11:00,3,11,83
1996-02-08 12:00:00,33.000000,32.000000,44.550000,Thu,12:00,3,12,84
1996-02-08 13:00:00,26.000000,35.000000,33.233333,Thu,13:00,3,13,85
1996-02-08 14:00:00,17.000000,24.000000,30.183333,Thu,14:00,3,14,86
1996-02-08 15:00:00,23.000000,30.000000,24.916667,Thu,15:00,3,15,87
1996-02-08 16:00:00,13.000000,18.000000,20.066667,Thu,16:00,3,16,88
1996-02-08 17:00:00,10.000000,12.000000,13.016667,Thu,17:00,3,17,89
1996-02-08 18:00:00,8.000000,14.000000,8.433333,Thu,18:00,3,18,90
1996-02-08 19:00:00,3.000000,5.000000,5.116667,Thu,19:00,3,19,91
1996-02-08 20:00:00,2.000000,5.000000,3.400000,Thu,20:00,3,20,92
1996-02-08 21:00:00,2.000000,2.000000,2.366667,Thu,21:00,3,21,93
1996-02-08 22:00:00,1.000000,2.000000,0.400000,Thu,22:00,3,22,94
1996-02-08 23:00:00,0.000000,1.000000,0.750000,Thu,23:00,3,23,95
1996-02-09 00:00:00,0.000000,0.000000,0.000000,Fri,00:00,4,0,96
1996-02-09 01:00:00,1.000000,0.000000,0.233333,Fri,01:00,4,1,97
1996-02-09 02:00:00,0.000000,1.000000,0.750000,Fri,02:00,4,2,98
1996-02-09 03:00:00,2.000000,0.000000,1.383333,Fri,03:00,4,3,99
1996-02-09 04:00:00,1.000000,2.000000,0.766667,Fri,04:00,4,4,100
1996-02-09 05:00:00,3.000000,1.000000,1.950000,Fri,05:00,4,5,101
1996-02-09 06:00:00,28.000000,1.000000,15.733333,Fri,06:00,4,6,102
1996-02-09 07:00:00,20.000000,14.000000,34.966667,Fri,07:00,4,7,103
1996-02-09 08:00:00,28.000000,32.000000,28.766667,Fri,08:00,4,8,104
1996-02-09 09:00:00,43.000000,27.000000,38.600000,Fri,09:00,4,9,105
1996-02-09 10:00:00,45.000000,39.000000,50.683333,Fri,10:00,4,10,106
1996-02-09 11:00:00,39.000000,38.000000,52.216667,Fri,11:00,4,11,107
1996-02-09 12:00:00,51.000000,46.000000,55.166667,Fri,12:00,4,12,108
1996-02-09 13:00:00,30.000000,43.000000,53.216667,Fri,13:00,4,13,109
1996-02-09 14:00:00,35.000000,44.000000,39.466667,Fri,14:00,4,14,110
1996-02-09 15:00:00,33.000000,27.000000,41.033333,Fri,15:00,4,15,111
1996-02-09 16:00:00,25.000000,31.000000,38.250000,Fri,16:00,4,16,112
1996-02-09 17:00:00,15.000000,27.000000,29.566667,Fri,17:00,4,17,113
1996-02-09 18:00:00,5.000000,17.000000,17.566667,Fri,18:00,4,18,114
1996-02-09 19:00:00,5.000000,11.000000,9.166667,Fri,19:00,4,19,115
1996-02-09 20:00:00,3.000000,6.000000,6.983333,Fri,20:00,4,20,116
1996-02-09 21:00:00,1.000000,5.000000,1.500000,Fri,21:00,4,21,117
1996-02-09 22:00:00,1.000000,1.000000,0.416667,Fri,22:00,4,22,118
1996-02-09 23:00:00,0.000000,0.000000,1.000000,Fri,23:00,4,23,119
1996-02-10 00:00:00,0.000000,0.000000,1.000000,Sat,00:00,5,0,120
1996-02-10 01:00:00,0.000000,1.000000,0.000000,Sat,01:00,5,1,121
1996-02-10 02:00:00,0.000000,0.000000,0.000000,Sat,02:00,5,2,122
1996-02-10 03:00:00,0.000000,0.000000,0.000000,Sat,03:00,5,3,123
1996-02-10 04:00:00,0.000000,0.000000,0.000000,Sat,04:00,5,4,124
1996-02-10 05:00:00,0.000000,0.000000,0.000000,Sat,05:00,5,5,125
1996-02-10 06:00:00,0.000000,0.000000,0.000000,Sat,06:00,5,6,126
1996-02-10 07:00:00,5.000000,0.000000,3.500000,Sat,07:00,5,7,127
1996-02-10 08:00:00,2.000000,5.000000,2.050000,Sat,08:00,5,8,128
1996-02-10 09:00:00,4.000000,5.000000,2.716667,Sat,09:00,5,9,129
1996-02-10 10:00:00,4.000000,2.000000,3.233333,Sat,10:00,5,10,130
1996-02-10 11:00:00,4.000000,3.000000,5.416667,Sat,11:00,5,11,131
1996-02-10 12:00:00,1.000000,4.000000,2.650000,Sat,12:00,5,12,132
1996-02-10 13:00:00,1.000000,0.000000,1.566667,Sat,13:00,5,13,133
1996-02-10 14:00:00,0.000000,2.000000,0.083333,Sat,14:00,5,14,134
1996-02-10 15:00:00,0.000000,0.000000,0.000000,Sat,15:00,5,15,135
1996-02-10 16:00:00,0.000000,0.000000,0.000000,Sat,16:00,5,16,136
1996-02-10 17:00:00,1.000000,0.000000,0.366667,Sat,17:00,5,17,137
1996-02-10 18:00:00,0.000000,1.000000,0.166667,Sat,18:00,5,18,138
1996-02-10 19:00:00,0.000000,0.000000,0.000000,Sat,19:00,5,19,139
1996-02-10 20:00:00,0.000000,0.000000,0.000000,Sat,20:00,5,20,140
1996-02-10 21:00:00,2.000000,0.000000,1.466667,Sat,21:00,5,21,141
1996-02-10 22:00:00,0.000000,2.000000,0.333333,Sat,22:00,5,22,142
1996-02-10 23:00:00,2.000000,0.000000,1.083333,Sat,23:00,5,23,143
1996-02-11 00:00:00,0.000000,2.000000,1.166667,Sun,00:00,6,0,144
1996-02-11 01:00:00,0.000000,0.000000,0.000000,Sun,01:00,6,1,145
1996-02-11 02:00:00,0.000000,0.000000,0.000000,Sun,02:00,6,2,146
1996-02-11 03:00:00,1.000000,0.000000,0.650000,Sun,03:00,6,3,147
1996-02-11 04:00:00,0.000000,1.000000,0.250000,Sun,04:00,6,4,148
1996-02-11 05:00:00,0.000000,0.000000,0.000000,Sun,05:00,6,5,149
1996-02-11 06:00:00,1.000000,0.000000,0.850000,Sun,06:00,6,6,150
1996-02-11 07:00:00,2.000000,1.000000,0.666667,Sun,07:00,6,7,151
1996-02-11 08:00:00,2.000000,3.000000,2.516667,Sun,08:00,6,8,152
1996-02-11 09:00:00,0.000000,0.000000,1.000000,Sun,09:00,6,9,153
1996-02-11 10:00:00,5.000000,1.000000,2.150000,Sun,10:00,6,10,154
1996-02-11 11:00:00,1.000000,5.000000,2.250000,Sun,11:00,6,11,155
